,Date,Open,High,Low,Close,Adj Close,Volume
0,1995-01-03,4.6875,4.71875,4.5625,4.6875,4.636793,1058800
1,1995-01-04,4.65625,4.6875,4.5625,4.625,4.574968,179600
2,1995-01-05,4.65625,4.71875,4.625,4.71875,4.667705000000001,297600
3,1995-01-06,4.71875,4.71875,4.625,4.65625,4.605881,212400
4,1995-01-09,4.6875,4.71875,4.625,4.65625,4.605881,60000
5,1995-01-10,4.65625,4.65625,4.5625,4.59375,4.544055999999999,112000
6,1995-01-11,4.65625,4.6875,4.5625,4.59375,4.544055999999999,294000
7,1995-01-12,4.625,4.65625,4.5,4.53125,4.482233,82000
8,1995-01-13,4.59375,4.625,4.5,4.59375,4.544055999999999,84400
9,1995-01-16,4.5625,4.59375,4.4375,4.4375,4.389497,130400
10,1995-01-17,4.46875,4.46875,4.3125,4.3125,4.265849,296800
11,1995-01-18,4.34375,4.46875,4.34375,4.4375,4.389497,144400
12,1995-01-19,4.4375,4.625,4.40625,4.625,4.574968,147600
13,1995-01-20,4.625,4.625,4.46875,4.53125,4.482233,426000
14,1995-01-23,4.53125,4.5625,4.40625,4.4375,4.389497,91200
15,1995-01-24,4.4375,4.59375,4.4375,4.59375,4.544055999999999,236800
16,1995-01-25,4.53125,4.6875,4.53125,4.625,4.574968,82800
17,1995-01-26,4.6875,4.6875,4.53125,4.625,4.574968,91200
18,1995-01-27,4.625,4.6875,4.59375,4.625,4.574968,84800
19,1995-01-30,4.59375,4.65625,4.59375,4.625,4.574968,144800
20,1995-01-31,4.625,4.75,4.625,4.6875,4.636793,186000
21,1995-02-01,4.6875,4.75,4.6875,4.71875,4.667705000000001,60400
22,1995-02-02,4.75,4.8125,4.6875,4.78125,4.729528,194800
23,1995-02-03,4.78125,4.90625,4.78125,4.84375,4.791352,162000
24,1995-02-06,4.875,5.125,4.84375,5.09375,5.038648,152400
25,1995-02-07,5.125,5.125,4.875,4.90625,4.853176,339200
26,1995-02-08,4.90625,4.96875,4.875,4.90625,4.853176,89200
27,1995-02-09,4.9375,5.0,4.9375,4.96875,4.915,78000
28,1995-02-10,4.96875,5.0,4.9375,4.96875,4.915,148800
29,1995-02-13,4.96875,5.0,4.9375,5.0,4.945912,163600
30,1995-02-14,4.96875,4.96875,4.84375,4.90625,4.853176,154000
31,1995-02-15,4.9375,5.0,4.84375,4.90625,4.853176,86800
32,1995-02-16,4.90625,4.90625,4.875,4.90625,4.853176,39600
33,1995-02-17,4.875,4.96875,4.875,4.875,4.822264,153200
34,1995-02-21,4.84375,4.90625,4.84375,4.875,4.822264,38400
35,1995-02-22,4.90625,4.90625,4.8125,4.84375,4.791352,84000
36,1995-02-23,4.84375,4.875,4.8125,4.875,4.822264,266000
37,1995-02-24,4.875,4.9375,4.875,4.875,4.822264,66400
38,1995-02-27,4.90625,4.90625,4.8125,4.875,4.822264,248800
39,1995-02-28,4.875,4.9375,4.875,4.9375,4.884087999999999,119200
40,1995-03-01,4.90625,4.96875,4.875,4.96875,4.915,55600
41,1995-03-02,5.03125,5.03125,4.96875,5.03125,4.976824,189200
42,1995-03-03,5.0,5.03125,5.0,5.03125,4.976824,53200
43,1995-03-06,5.0,5.09375,5.0,5.0625,5.007736,147200
44,1995-03-07,5.03125,5.09375,4.96875,5.0,4.945912,119600
45,1995-03-08,5.0,5.09375,5.0,5.03125,4.976824,55200
46,1995-03-09,5.03125,5.09375,5.03125,5.03125,4.976824,110800
47,1995-03-10,5.09375,5.09375,5.03125,5.0625,5.007736,139600
